,date_of_interest,7Day AVG,Count
1603,2020-12-14,Deaths,28
1604,2020-12-15,Deaths,29
1605,2020-12-16,Deaths,31
1606,2020-12-17,Deaths,32
1607,2020-12-18,Deaths,34
1608,2020-12-19,Deaths,33
1609,2020-12-20,Deaths,34
1610,2020-12-21,Deaths,35
1611,2020-12-22,Deaths,38
1612,2020-12-23,Deaths,38
1613,2020-12-24,Deaths,39
1614,2020-12-25,Deaths,39
1615,2020-12-26,Deaths,40
1616,2020-12-27,Deaths,42
1617,2020-12-28,Deaths,42
1618,2020-12-29,Deaths,42
1619,2020-12-30,Deaths,42
1620,2020-12-31,Deaths,42
1621,2021-01-01,Deaths,42
1622,2021-01-02,Deaths,44
1623,2021-01-03,Deaths,44
1624,2021-01-04,Deaths,46
1625,2021-01-05,Deaths,48
1626,2021-01-06,Deaths,51
1627,2021-01-07,Deaths,53
1628,2021-01-08,Deaths,56
1629,2021-01-09,Deaths,58
1630,2021-01-10,Deaths,60
1631,2021-01-11,Deaths,60
1632,2021-01-12,Deaths,61
1633,2021-01-13,Deaths,62
1634,2021-01-14,Deaths,64
1635,2021-01-15,Deaths,64
1636,2021-01-16,Deaths,64
1637,2021-01-17,Deaths,64
1638,2021-01-18,Deaths,66
1639,2021-01-19,Deaths,67
1640,2021-01-20,Deaths,68
1641,2021-01-21,Deaths,68
1642,2021-01-22,Deaths,71
1643,2021-01-23,Deaths,72
1644,2021-01-24,Deaths,74
1645,2021-01-25,Deaths,73
1646,2021-01-26,Deaths,72
1647,2021-01-27,Deaths,74
1648,2021-01-28,Deaths,78
1649,2021-01-29,Deaths,79
1650,2021-01-30,Deaths,79
1651,2021-01-31,Deaths,80
1652,2021-02-01,Deaths,80
1653,2021-02-02,Deaths,80
1654,2021-02-03,Deaths,78
1655,2021-02-04,Deaths,78
1656,2021-02-05,Deaths,77
1657,2021-02-06,Deaths,77
1658,2021-02-07,Deaths,78
1659,2021-02-08,Deaths,80
1660,2021-02-09,Deaths,79
1661,2021-02-10,Deaths,80
1662,2021-02-11,Deaths,81
1663,2021-02-12,Deaths,81
1664,2021-02-13,Deaths,81
1665,2021-02-14,Deaths,82
1666,2021-02-15,Deaths,82
1667,2021-02-16,Deaths,84
1668,2021-02-17,Deaths,84
1669,2021-02-18,Deaths,78
1670,2021-02-19,Deaths,75
1671,2021-02-20,Deaths,73
1672,2021-02-21,Deaths,70
1673,2021-02-22,Deaths,68
1674,2021-02-23,Deaths,67
1675,2021-02-24,Deaths,66
1676,2021-02-25,Deaths,69
1677,2021-02-26,Deaths,71
1678,2021-02-27,Deaths,71
1679,2021-02-28,Deaths,72
1680,2021-03-01,Deaths,70
1681,2021-03-02,Deaths,68
1682,2021-03-03,Deaths,67
1683,2021-03-04,Deaths,65
1684,2021-03-05,Deaths,62
1685,2021-03-06,Deaths,61
1686,2021-03-07,Deaths,60
1687,2021-03-08,Deaths,61
1688,2021-03-09,Deaths,63
1689,2021-03-10,Deaths,62
1690,2021-03-11,Deaths,61
1691,2021-03-12,Deaths,64
1692,2021-03-13,Deaths,65
1693,2021-03-14,Deaths,62
1694,2021-03-15,Deaths,58
1695,2021-03-16,Deaths,58
1696,2021-03-17,Deaths,55
1697,2021-03-18,Deaths,56
1698,2021-03-19,Deaths,52
1699,2021-03-20,Deaths,50
1700,2021-03-21,Deaths,51
1701,2021-03-22,Deaths,53
1702,2021-03-23,Deaths,51
1703,2021-03-24,Deaths,50
1704,2021-03-25,Deaths,52
1705,2021-03-26,Deaths,55
1706,2021-03-27,Deaths,55
1707,2021-03-28,Deaths,56
1708,2021-03-29,Deaths,55
1709,2021-03-30,Deaths,53
1710,2021-03-31,Deaths,56
1711,2021-04-01,Deaths,54
1712,2021-04-02,Deaths,53
1713,2021-04-03,Deaths,52
1714,2021-04-04,Deaths,51
1715,2021-04-05,Deaths,52
1716,2021-04-06,Deaths,52
1717,2021-04-07,Deaths,50
1718,2021-04-08,Deaths,49
1719,2021-04-09,Deaths,49
1720,2021-04-10,Deaths,50
1721,2021-04-11,Deaths,50
1722,2021-04-12,Deaths,49
1723,2021-04-13,Deaths,47
1724,2021-04-14,Deaths,46
1725,2021-04-15,Deaths,44
1726,2021-04-16,Deaths,41
1727,2021-04-17,Deaths,39
1728,2021-04-18,Deaths,36
1729,2021-04-19,Deaths,36
1730,2021-04-20,Deaths,36
1731,2021-04-21,Deaths,36
1732,2021-04-22,Deaths,36
1733,2021-04-23,Deaths,38
1734,2021-04-24,Deaths,38
1735,2021-04-25,Deaths,36
1736,2021-04-26,Deaths,34
1737,2021-04-27,Deaths,34
1738,2021-04-28,Deaths,33
1739,2021-04-29,Deaths,32
1740,2021-04-30,Deaths,30
1741,2021-05-01,Deaths,30
1742,2021-05-02,Deaths,31
1743,2021-05-03,Deaths,30
1744,2021-05-04,Deaths,30
1745,2021-05-05,Deaths,29
1746,2021-05-06,Deaths,29
1747,2021-05-07,Deaths,28
1748,2021-05-08,Deaths,28
1749,2021-05-09,Deaths,27
1750,2021-05-10,Deaths,28
1751,2021-05-11,Deaths,27
1752,2021-05-12,Deaths,26
1753,2021-05-13,Deaths,26
1754,2021-05-14,Deaths,24
1755,2021-05-15,Deaths,22
1756,2021-05-16,Deaths,21
1757,2021-05-17,Deaths,19
1758,2021-05-18,Deaths,18
1759,2021-05-19,Deaths,17
1760,2021-05-20,Deaths,16
1761,2021-05-21,Deaths,14
1762,2021-05-22,Deaths,15
1763,2021-05-23,Deaths,14
1764,2021-05-24,Deaths,14
1765,2021-05-25,Deaths,12
1766,2021-05-26,Deaths,11
1767,2021-05-27,Deaths,11
1768,2021-05-28,Deaths,10
1769,2021-05-29,Deaths,9
1770,2021-05-30,Deaths,9
1771,2021-05-31,Deaths,9
1772,2021-06-01,Deaths,10
1773,2021-06-02,Deaths,11
1774,2021-06-03,Deaths,11
1775,2021-06-04,Deaths,10
1776,2021-06-05,Deaths,10
1777,2021-06-06,Deaths,9
1778,2021-06-07,Deaths,9
1779,2021-06-08,Deaths,8
1780,2021-06-09,Deaths,8
1781,2021-06-10,Deaths,7
1782,2021-06-11,Deaths,7
1783,2021-06-12,Deaths,7
1784,2021-06-13,Deaths,7
1785,2021-06-14,Deaths,7
1786,2021-06-15,Deaths,6
1787,2021-06-16,Deaths,6
1788,2021-06-17,Deaths,6
1789,2021-06-18,Deaths,7
1790,2021-06-19,Deaths,8
1791,2021-06-20,Deaths,7
1792,2021-06-21,Deaths,7
1793,2021-06-22,Deaths,7
1794,2021-06-23,Deaths,7
1795,2021-06-24,Deaths,6
1796,2021-06-25,Deaths,6
1797,2021-06-26,Deaths,5
1798,2021-06-27,Deaths,4
1799,2021-06-28,Deaths,5
1800,2021-06-29,Deaths,4
1801,2021-06-30,Deaths,4
1802,2021-07-01,Deaths,4
1803,2021-07-02,Deaths,4
1804,2021-07-03,Deaths,5
1805,2021-07-04,Deaths,5
1806,2021-07-05,Deaths,4
1807,2021-07-06,Deaths,4
1808,2021-07-07,Deaths,4
1809,2021-07-08,Deaths,4
1810,2021-07-09,Deaths,3
1811,2021-07-10,Deaths,2
1812,2021-07-11,Deaths,2
1813,2021-07-12,Deaths,3
1814,2021-07-13,Deaths,3
1815,2021-07-14,Deaths,3
1816,2021-07-15,Deaths,3
1817,2021-07-16,Deaths,4
1818,2021-07-17,Deaths,4
1819,2021-07-18,Deaths,4
1820,2021-07-19,Deaths,4
1821,2021-07-20,Deaths,4
1822,2021-07-21,Deaths,4
1823,2021-07-22,Deaths,4
1824,2021-07-23,Deaths,4
1825,2021-07-24,Deaths,3
1826,2021-07-25,Deaths,3
1827,2021-07-26,Deaths,3
1828,2021-07-27,Deaths,3
1829,2021-07-28,Deaths,3
1830,2021-07-29,Deaths,4
1831,2021-07-30,Deaths,5
1832,2021-07-31,Deaths,5
1833,2021-08-01,Deaths,6
1834,2021-08-02,Deaths,7
1835,2021-08-03,Deaths,7
1836,2021-08-04,Deaths,7
1837,2021-08-05,Deaths,7
1838,2021-08-06,Deaths,7
1839,2021-08-07,Deaths,8
1840,2021-08-08,Deaths,7
1841,2021-08-09,Deaths,8
1842,2021-08-10,Deaths,9
1843,2021-08-11,Deaths,9
1844,2021-08-12,Deaths,9
1845,2021-08-13,Deaths,8
1846,2021-08-14,Deaths,8
1847,2021-08-15,Deaths,8
1848,2021-08-16,Deaths,7
1849,2021-08-17,Deaths,9
1850,2021-08-18,Deaths,9
1851,2021-08-19,Deaths,10
1852,2021-08-20,Deaths,10
1853,2021-08-21,Deaths,11
1854,2021-08-22,Deaths,11
1855,2021-08-23,Deaths,12
1856,2021-08-24,Deaths,12
1857,2021-08-25,Deaths,11
1858,2021-08-26,Deaths,11
1859,2021-08-27,Deaths,11
1860,2021-08-28,Deaths,11
1861,2021-08-29,Deaths,12
1862,2021-08-30,Deaths,12
1863,2021-08-31,Deaths,12
1864,2021-09-01,Deaths,12
1865,2021-09-02,Deaths,12
1866,2021-09-03,Deaths,12
1867,2021-09-04,Deaths,11
1868,2021-09-05,Deaths,11
1869,2021-09-06,Deaths,12
1870,2021-09-07,Deaths,12
1871,2021-09-08,Deaths,13
1872,2021-09-09,Deaths,14
1873,2021-09-10,Deaths,15
1874,2021-09-11,Deaths,15
1875,2021-09-12,Deaths,15
1876,2021-09-13,Deaths,14
1877,2021-09-14,Deaths,14
1878,2021-09-15,Deaths,13
1879,2021-09-16,Deaths,12
1880,2021-09-17,Deaths,11
1881,2021-09-18,Deaths,11
1882,2021-09-19,Deaths,11
1883,2021-09-20,Deaths,12
1884,2021-09-21,Deaths,12
1885,2021-09-22,Deaths,13
1886,2021-09-23,Deaths,13
1887,2021-09-24,Deaths,13
1888,2021-09-25,Deaths,13
1889,2021-09-26,Deaths,13
1890,2021-09-27,Deaths,13
1891,2021-09-28,Deaths,13
1892,2021-09-29,Deaths,13
1893,2021-09-30,Deaths,13
1894,2021-10-01,Deaths,13
1895,2021-10-02,Deaths,12
1896,2021-10-03,Deaths,12
1897,2021-10-04,Deaths,11
1898,2021-10-05,Deaths,10
1899,2021-10-06,Deaths,10
1900,2021-10-07,Deaths,11
1901,2021-10-08,Deaths,13
1902,2021-10-09,Deaths,12
1903,2021-10-10,Deaths,12
1904,2021-10-11,Deaths,12
1905,2021-10-12,Deaths,12
1906,2021-10-13,Deaths,11
1907,2021-10-14,Deaths,10
1908,2021-10-15,Deaths,9
1909,2021-10-16,Deaths,8
1910,2021-10-17,Deaths,7
1911,2021-10-18,Deaths,7
1912,2021-10-19,Deaths,8
1913,2021-10-20,Deaths,8
1914,2021-10-21,Deaths,9
1915,2021-10-22,Deaths,9
1916,2021-10-23,Deaths,10
1917,2021-10-24,Deaths,10
1918,2021-10-25,Deaths,10
1919,2021-10-26,Deaths,10
1920,2021-10-27,Deaths,10
1921,2021-10-28,Deaths,9
1922,2021-10-29,Deaths,9
1923,2021-10-30,Deaths,9
1924,2021-10-31,Deaths,8
1925,2021-11-01,Deaths,7
1926,2021-11-02,Deaths,7
1927,2021-11-03,Deaths,7
1928,2021-11-04,Deaths,6
1929,2021-11-05,Deaths,6
1930,2021-11-06,Deaths,7
1931,2021-11-07,Deaths,7
1932,2021-11-08,Deaths,7
1933,2021-11-09,Deaths,8
1934,2021-11-10,Deaths,8
1935,2021-11-11,Deaths,8
1936,2021-11-12,Deaths,9
1937,2021-11-13,Deaths,9
1938,2021-11-14,Deaths,8
1939,2021-11-15,Deaths,8
1940,2021-11-16,Deaths,8
1941,2021-11-17,Deaths,8
1942,2021-11-18,Deaths,8
1943,2021-11-19,Deaths,8
1944,2021-11-20,Deaths,8
1945,2021-11-21,Deaths,8
1946,2021-11-22,Deaths,8
1947,2021-11-23,Deaths,8
1948,2021-11-24,Deaths,8
1949,2021-11-25,Deaths,8
1950,2021-11-26,Deaths,8
1951,2021-11-27,Deaths,8
1952,2021-11-28,Deaths,8
1953,2021-11-29,Deaths,9
1954,2021-11-30,Deaths,9
1955,2021-12-01,Deaths,9
1956,2021-12-02,Deaths,10
1957,2021-12-03,Deaths,11
1958,2021-12-04,Deaths,11
1959,2021-12-05,Deaths,12
1960,2021-12-06,Deaths,11
1961,2021-12-07,Deaths,12
1962,2021-12-08,Deaths,11
1963,2021-12-09,Deaths,11
1964,2021-12-10,Deaths,11
1965,2021-12-11,Deaths,11
1966,2021-12-12,Deaths,11
1967,2021-12-13,Deaths,12
1968,2021-12-14,Deaths,11
1969,2021-12-15,Deaths,12
1970,2021-12-16,Deaths,11
